----------------- Options ---------------
             aspect_ratio: 1.0                           
               batch_size: 64                            
          checkpoints_dir: ./checkpoints                 
                crop_size: 256                           
                 dataroot: F:/Scardigno/CALIMAR-GAN/data/Datasets/SW_test_sim
             dataset_mode: unaligned_calimargan          
                direction: AtoB                          
          display_winsize: 256                           
                    epoch: 100                           
                     eval: False                         
                  gpu_ids: [0]                           
                init_gain: 0.02                          
                init_type: normal                        
                 input_nc: 3                             
                  isTrain: False                         
                load_iter: 0                             
                load_size: 256                           
         max_dataset_size: inf                           
                    model: calimar_gan                   
               n_layers_D: 3                             
                     name: calimar_gan_pretrained        
                      ndf: 64                            
                     netD: basic                         
                     netG: resnet_6blocks                
                      ngf: 64                            
               no_dropout: True                          
                  no_flip: True                          
                     norm: instance                      
                    ntest: inf                           
                 num_test: 14000                         
              num_threads: 4                             
                output_nc: 3                             
                    phase: test                          
               preprocess: resize_and_crop               
              results_dir: ./results/                    
                 saveDisk: True                          
           serial_batches: False                         
                   suffix:                               
                  verbose: False                         
----------------- End -------------------
